Car_Make,Car_Model,Year,Engine_Size,Horsepower,Torque,Time,Price
Tesla,Model S,2022,Electric,1020,1050,1.98,119
Aston Martin,DBS Superleggera,2022,5.2,715,664,3.2,"307,82"
Bentley,Continental GT,2022,4,542,568,3.4,"207,825"
Bugatti,Chiron,2021,8,1479,1180,2.3,"2,998,000"
McLaren,570S,2021,3.8,562,443,3.1,"202,5"
Porsche,Taycan Turbo S,2021,Electric,750,774,2.6,185
Lamborghini,Aventador S,2021,6.5,730,509,2.9,"417,826"
Ferrari,F8 Tributo,2022,3.9,710,568,2.8,"276,55"
Audi,RS 7,2022,4,591,590,3.5,114
BMW,M2 CS,2022,3,444,406,4,"84,595"
Mercedes-Benz,SLS AMG,2021,6.2,622,468,3.2,275
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,63
Ford,GT,2022,3.5,660,550,3,500
Jaguar,F-Type,2021,5,575,516,3.5,"103,2"
Lotus,Evora GT,2021,3.5,416,317,3.8,"96,95"
Maserati,GranTurismo,2022,4.7,454,384,4.8,"134,3"
McLaren,765LT,2021,4,755,590,2.8,358
Nissan,370Z,2021,3.7,332,270,5,30
Pagani,Huayra,2021,6,730,738,3,"2,600,000"
Porsche,Panamera Turbo S,2021,4,620,604,2.9,180
Tesla,Model S Plaid,2021,Electric,1020,1050,1.9,"131,1"
Aston Martin,DB11,2021,4,503,513,4,"201,495"
Dodge,Challenger Hellcat Redeye,2022,6.2,797,707,3.4,"82,19"
Lotus,Evora,2021,3.5,416,317,3.8,"96,95"
Acura,NSX,2021,3.5,573,476,2.7,"159,495"
Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505,443,3.8,"76,95"
Bentley,Continental GT,2021,6,626,664,3.3,"202,5"
Jaguar,F-Type,2022,3,380,339,4.9,"70,1"
Koenigsegg,Jesko,2022,5,1280,1015,2.5,"3,000,000"
Lexus,LC 500,2021,5,471,398,4.4,"92,95"
Maserati,GranTurismo,2022,4.7,454,384,4.8,"132,795"
McLaren,GT,2022,4,612,465,3.1,"215,5"
Mercedes-AMG,C 63 S Coupe,2022,4,503,516,3.7,"80,9"
Porsche,718 Cayman,2021,2,300,280,4.9,"59,9"
Rolls-Royce,Wraith,2021,6.8,624,605,4.3,330
Tesla,Roadster,2022,-,1000+,-,1.9,200
Chevrolet,Camaro SS,2021,6.2,455,455,4,40
Ford,GT,2022,3.5,660,550,3,500
Acura,NSX,2022,3.5,573,476,2.7,"157,5"
Aston Martin,DB11,2021,5.2,630,516,3.7,209
Bentley,Continental GT,2022,4,542,568,3.9,"202,5"
Bugatti,Chiron,2021,8,1500,1180,2.4,"3,000,000"
Dodge,Challenger Hellcat,2022,6.2,717,656,3.5,"67,5"
Jaguar,F-Type,2021,5,575,516,3.5,"103,2"
Koenigsegg,Jesko,2022,5,1280,1106,2.5,"2,800,000"
Lexus,LC,2021,5,471,398,4.4,"92,95"
Lotus,Evora GT,2021,3.5,416,317,3.8,"104,2"
Maserati,GranTurismo,2021,4.7,454,384,4.7,"133,05"
McLaren,570S,2021,3.8,562,443,3.1,"196,35"
Mercedes-Benz,AMG C63,2022,4,503,516,3.8,"69,9"
Pagani,Huayra BC,2021,6,791,774,2.7,"2,600,000"
Porsche,Cayman GT4,2022,4,414,309,4.2,"102,9"
Rimac,Nevera,2022,Electric,1914,1696,1.85,"2,400,000"
Rolls-Royce,Wraith,2021,6.7,624,605,4.4,338
Tesla,Roadster,2022,Electric,1000+,"10,000+",1.9,200
Acura,NSX,2022,3.5,573,476,2.7,"157,5"
Aston Martin,Vantage,2021,4,503,505,3.5,150
Bentley,Continental GT,2021,6,626,664,3.6,"218,4"
Dodge,Challenger SRT Hellcat Redeye,2021,6.2,797,707,3.5,73
Jaguar,F-Type R,2022,5,575,516,3.5,"103,2"
Lexus,LC 500,2021,5,471,398,4.4,"92,95"
Lotus,Evora GT,2021,3.5,416,317,3.8,"104,97"
Maserati,GranTurismo,2021,4.7,454,384,4.8,"132,4"
Porsche,Cayman GT4,2021,4,414,309,4.2,"101,2"
Tesla,Roadster,2023,Electric,"1,000+",737,< 1.9,200
Alpine,A110,2021,1.8,288,236,4.4,"71,5"
Audi,RS7,2021,4,591,590,3.5,114
BMW,M4,2021,3,473,406,4.1,"71,8"
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,"64,195"
Dodge,Viper,2017,8.4,645,600,3.3,"118,795"
Ferrari,Portofino,2021,3.9,591,560,3.5,"218,75"
Jaguar,F-Type,2022,3,296,295,5.4,"61,6"
Lamborghini,Aventador SVJ,2021,6.5,770,531,2.8,"517,7"
McLaren,600LT,2021,3.8,592,457,2.8,240
Aston Martin,DB11,2021,5.2,630,516,3.5,"221,4"
Bentley,Continental GT,2021,6,626,664,3.6,"202,5"
Bugatti,Chiron,2022,8,1500,1180,2.4,"3,000,000"
Dodge,Challenger SRT Hellcat,2021,6.2,717,656,3.5,"64,1"
Jaguar,F-Type R,2022,5,575,516,3.5,"103,2"
Koenigsegg,Jesko,2022,5,1280,1015,2.5,"2,800,000"
Lexus,LC 500,2021,5,471,398,4.4,"92,95"
Lotus,Evora GT,2021,3.5,416,317,3.8,"100,45"
Maserati,GranTurismo,2021,4.7,454,384,4.8,"150,98"
McLaren,Artura,2022,3,671,531,3,225
Mercedes-AMG,C 63 S,2022,4,503,516,3.7,"81,55"
Pagani,Huayra,2021,6,764,738,2.8,"3,500,000"
Porsche,Cayman GT4,2021,4,414,309,4.2,"102,55"
Rimac,C_Two,2022,N/A,1888,1696,1.8,"2,400,000"
Rolls-Royce,Wraith,2021,6.6,624,642,4.4,330
Tesla,Roadster,2022,N/A,10000+,0,1.9,200
Toyota,Supra,2022,3,382,368,3.9,"43,09"
Acura,NSX,2021,3.5,573,476,2.7,"157,5"
Aston Martin,Vantage,2021,4,503,505,3.5,146
Bentley,Continental GT,2022,4,542,568,3.9,"207,825"
Dodge,Challenger SRT Hellcat,2021,6.2,717,656,3.5,"64,195"
Jaguar,F-Type,2022,3,380,339,4.8,"62,25"
Lexus,LC 500,2022,5,471,398,4.4,92
Lotus,Evora GT,2021,3.5,416,317,3.8,105
Maserati,GranTurismo,2022,4.7,454,384,4.7,"134,3"
McLaren,570S,2022,3.8,562,443,2.9,"204,55"
Porsche,Cayman GT4,2021,4,414,309,4.2,102
Tesla,Model S Plaid,2021,Electric (tri-motor),1020,1050,1.9,"141,19"
Audi,RS 5,2021,2.9,444,443,3.5,"75,1"
BMW,M2 Competition,2022,3,405,406,4,"59,895"
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,"64,995"
Dodge,Viper ACR,2017,8.4,645,600,3.3,"126,19"
Ford,GT,2021,3.5,660,550,2.9,500
Porsche,Taycan 4S,2022,2.5,482,472,3.8,"102,9"
Lamborghini,Aventador S,2021,6.5,730,509,2.9,"417,65"
Aston Martin,DB11,2021,5.2,630,516,3.5,205
Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,"81,25"
Audi,RS7 Sportback,2022,4,591,590,3.5,"115,045"
BMW,M4 Competition,2021,3,503,479,3.9,"75,695"
Chevrolet,Camaro SS,2022,6.2,455,455,4.1,42
Dodge,Charger Hellcat,2021,6.2,717,650,3.6,"71,49"
Ferrari,F8 Tributo,2021,3.9,710,568,2.9,"274,28"
Ford,GT,2021,3.5,660,550,2.8,500
Jaguar,F-Type R,2021,5,575,516,3.5,"103,2"
Koenigsegg,Jesko Absolut,2022,5,1600,1106,2.1,"2,800,000"
Lexus,LC 500,2021,5,471,398,4.4,"93,05"
Lotus,Evija,2022,Electric,1973,1254,2.5,"2,750,000"
McLaren,GT,2022,4,612,465,3.2,210
Mercedes-Benz,AMG GT Black Series,2021,4,720,590,3.2,"326,05"
Porsche,Cayman GT4,2021,4,414,309,4.2,"102,5"
Lamborghini,Aventador,2021,6.5,770,531,2.8,"417,65"
Ferrari,Portofino,2021,3.9,591,560,3.3,"218,75"
Audi,TT RS,2022,2.5,394,354,3.6,69
McLaren,600LT Spider,2021,3.8,592,457,2.8,"256,5"
BMW,M4,2022,3,473,406,4.1,"72,8"
Mercedes-Benz,AMG C 63,2022,4,503,516,3.8,70
Chevrolet,Camaro SS 1LE,2021,6.2,455,455,4,"44,5"
Ford,Mustang Mach 1,2021,5,480,420,4,51
Nissan,370Z Nismo,2021,3.7,350,276,5.2,45
Aston Martin,Vantage,2021,4,503,505,3.5,146
Bugatti,Chiron,2022,8,1500,1180,2.4,"3,000,000"
Koenigsegg,Jesko,2021,5,1262,1106,2.5,"3,000,000"
Pagani,Huayra,2021,6,764,738,2.6,"2,600,000"
McLaren,Speedtail,2021,4,1035,848,2.5,"2,300,000"
Lamborghini,Sián,2021,6.5,819,531,2.8,"3,600,000"
Rimac,C_Two,2021,Electric,1914,1732,1.8,"2,400,000"
Porsche,Cayman,2022,2,300,280,4.9,"59,9"
Lamborghini,Aventador,2021,6.5,770,531,2.8,"393,695"
Ferrari,Portofino,2021,3.9,591,413,3.5,215
Audi,RS 5,2022,2.9,444,443,3.7,"75,1"
McLaren,GT,2021,4,620,465,3.1,210
BMW,Z4 M40i,2022,3,382,369,4.3,"63,7"
Mercedes-Benz,SLC 43,2020,3,385,384,4.6,62
Chevrolet,Camaro SS,2022,6.2,455,455,4.3,"42,5"
Ford,Mustang GT,2022,5,460,420,4.3,"36,12"
Nissan,370Z Nismo,2020,3.7,350,276,4.6,"45,79"
Aston Martin,Vantage,2022,4,503,505,3.6,146
